Id,NamaPemain,Posisi,Club,Negara,Liga,PlayerInstruction
349,Alessandro Singh,GK,PSG,Germany,Ligue 1,Penalty Specialist
350,Diego Sato,GK,Real Betis,England,La Liga,Penalty Specialist
351,Oliver Silva,GK,Monaco,Spain,Ligue 1,Penalty Specialist
352,Ethan Hernandez,GK,RB Leipzig,Croatia,Bundesliga,Penalty Specialist
353,James Schmidt,GK,Lyon,Argentina,Ligue 1,Traditional Goalkeeper
354,Jan Schmidt,GK,Real Sociedad,South Korea,La Liga,Traditional Goalkeeper
355,Diego Rossi,GK,Atalanta,England,Serie A,Ball Playing Goalkeeper
356,Lucas Kim,GK,RB Leipzig,Germany,Bundesliga,Penalty Specialist
357,David Brown,GK,Stuttgart,France,Bundesliga,Penalty Specialist
358,Lucas Muller,GK,Tottenham,England,Premier League,Sweeper Keeper
359,Diego Brown,GK,Atalanta,South Korea,Serie A,Penalty Specialist
360,Gabriel Muller,GK,AC Milan,Netherlands,Serie A,Penalty Specialist
361,Lucas Muller,GK,Brest,Belgium,Ligue 1,Ball Playing Goalkeeper
362,Liam Schmidt,GK,Monaco,Argentina,Ligue 1,Penalty Specialist
363,Robert Santos,GK,Bayer Leverkusen,England,Bundesliga,Penalty Specialist
364,Santi Santos,GK,Girona,Croatia,La Liga,Traditional Goalkeeper
365,Arthur Johnson,GK,Newcastle,Belgium,Premier League,Traditional Goalkeeper
366,Robert Rossi,GK,RB Leipzig,Netherlands,Bundesliga,Traditional Goalkeeper
367,Santi Rossi,GK,AC Milan,England,Serie A,Traditional Goalkeeper
368,Lucas Santos,GK,AC Milan,Germany,Serie A,Sweeper Keeper
369,Ethan Kim,GK,Frankfurt,Spain,Bundesliga,Traditional Goalkeeper
370,William Sato,GK,Athletic Club,Netherlands,La Liga,Traditional Goalkeeper
371,William Sato,GK,AS Roma,USA,Serie A,Traditional Goalkeeper
372,Santi Garcia,GK,Atletico Madrid,Senegal,La Liga,Sweeper Keeper
373,Matteo Singh,GK,Brighton,Belgium,Premier League,Penalty Specialist
374,Robert Park,GK,Bayern Munich,Portugal,Bundesliga,Traditional Goalkeeper
375,Noah Jones,GK,Real Betis,Italy,La Liga,Sweeper Keeper
376,Santi Leroy,GK,Barcelona,Netherlands,La Liga,Sweeper Keeper
377,Manuel Rossi,GK,Brighton,Senegal,Premier League,Traditional Goalkeeper
378,Jan Muller,GK,Real Sociedad,Germany,La Liga,Traditional Goalkeeper
379,Manuel Brown,GK,West Ham,Belgium,Premier League,Penalty Specialist
380,Gabriel Kim,GK,Girona,South Korea,La Liga,Traditional Goalkeeper
381,Oliver Williams,GK,Napoli,Belgium,Serie A,Sweeper Keeper
382,David Dubois,GK,Brighton,Portugal,Premier League,Ball Playing Goalkeeper
383,Arthur Silva,GK,Monaco,France,Ligue 1,Traditional Goalkeeper
384,Noah Kim,GK,Lille,Japan,Ligue 1,Sweeper Keeper
385,James Sato,GK,AS Roma,Italy,Serie A,Ball Playing Goalkeeper
386,Hugo Leroy,GK,Newcastle,Brazil,Premier League,Traditional Goalkeeper
387,Michael Smith,GK,Bologna,Belgium,Serie A,Traditional Goalkeeper
388,Jan Kim,GK,Frankfurt,Netherlands,Bundesliga,Sweeper Keeper
389,James Brown,GK,Monaco,South Korea,Ligue 1,Traditional Goalkeeper
390,Robert Schmidt,GK,Chelsea,Netherlands,Premier League,Penalty Specialist
391,Santi Williams,GK,Bayern Munich,England,Bundesliga,Sweeper Keeper
392,Oliver Smith,GK,Chelsea,USA,Premier League,Traditional Goalkeeper
393,Alessandro Singh,GK,Napoli,Portugal,Serie A,Traditional Goalkeeper
394,William Schmidt,GK,Bayern Munich,Germany,Bundesliga,Traditional Goalkeeper
395,Michael Park,GK,Atletico Madrid,France,La Liga,Traditional Goalkeeper
396,Diego Singh,GK,Valencia,Belgium,La Liga,Sweeper Keeper
397,Manuel Kim,GK,Real Sociedad,France,La Liga,Ball Playing Goalkeeper
398,Lucas Rossi,GK,Frankfurt,France,Bundesliga,Traditional Goalkeeper
399,Leo Santos,GK,Marseille,Argentina,Ligue 1,Sweeper Keeper
400,Noah Hernandez,GK,Frankfurt,Senegal,Bundesliga,Traditional Goalkeeper
401,Lucas Muller,GK,Real Madrid,USA,La Liga,Traditional Goalkeeper
402,Lucas Kim,GK,Lyon,Netherlands,Ligue 1,Penalty Specialist
403,Manuel Hernandez,GK,AS Roma,Senegal,Serie A,Sweeper Keeper
404,Michael Sato,GK,Tottenham,England,Premier League,Traditional Goalkeeper
405,Lucas Johnson,GK,Brest,South Korea,Ligue 1,Sweeper Keeper
406,Robert Hernandez,GK,Lazio,Portugal,Serie A,Penalty Specialist
407,William Silva,GK,AC Milan,Italy,Serie A,Sweeper Keeper
408,Alessandro Smith,GK,AS Roma,France,Serie A,Sweeper Keeper
409,Michael Leroy,GK,Valencia,USA,La Liga,Sweeper Keeper
410,Gabriel Leroy,GK,RB Leipzig,Senegal,Bundesliga,Traditional Goalkeeper
411,Michael Kim,GK,Valencia,USA,La Liga,Traditional Goalkeeper
412,Noah Johnson,GK,Atletico Madrid,Portugal,La Liga,Sweeper Keeper
413,Hugo Ferrari,GK,AS Roma,Netherlands,Serie A,Penalty Specialist
414,Arthur Dubois,GK,PSG,Netherlands,Ligue 1,Sweeper Keeper
415,Oliver Dubois,GK,Juventus,Japan,Serie A,Sweeper Keeper
416,David Hernandez,GK,Frankfurt,Brazil,Bundesliga,Ball Playing Goalkeeper
417,William Singh,GK,Manchester City,Japan,Premier League,Traditional Goalkeeper
418,Oliver Williams,GK,Brest,Japan,Ligue 1,Traditional Goalkeeper
419,Gabriel Muller,GK,Dortmund,Croatia,Bundesliga,Ball Playing Goalkeeper
420,Arthur Williams,GK,Bologna,Japan,Serie A,Traditional Goalkeeper
421,Leo Williams,GK,Napoli,Italy,Serie A,Penalty Specialist
422,James Ferrari,GK,Nice,Senegal,Ligue 1,Sweeper Keeper
423,Ethan Leroy,GK,Brighton,Germany,Premier League,Traditional Goalkeeper
424,Robert Ferrari,GK,Lyon,Brazil,Ligue 1,Ball Playing Goalkeeper
425,Lucas Jones,GK,Real Madrid,Senegal,La Liga,Traditional Goalkeeper
426,Oliver Kim,GK,Real Sociedad,USA,La Liga,Penalty Specialist
427,Alessandro Leroy,GK,Nice,Argentina,Ligue 1,Ball Playing Goalkeeper
428,Leo Hernandez,GK,Real Betis,France,La Liga,Traditional Goalkeeper
429,William Martinez,GK,Real Madrid,Croatia,La Liga,Sweeper Keeper
430,Alessandro Rossi,GK,Juventus,England,Serie A,Penalty Specialist
431,Santi Ferrari,GK,Real Sociedad,Spain,La Liga,Sweeper Keeper
432,Liam Johnson,GK,Athletic Club,Brazil,La Liga,Penalty Specialist
433,Alessandro Williams,GK,Aston Villa,England,Premier League,Traditional Goalkeeper
434,Hugo Johnson,GK,Napoli,Italy,Serie A,Ball Playing Goalkeeper
435,James Dubois,GK,Stuttgart,Portugal,Bundesliga,Sweeper Keeper
436,Arthur Martinez,GK,West Ham,Netherlands,Premier League,Sweeper Keeper
437,Alessandro Kim,GK,Dortmund,Brazil,Bundesliga,Ball Playing Goalkeeper
438,Santi Garcia,GK,Real Sociedad,Brazil,La Liga,Ball Playing Goalkeeper
439,Oliver Kim,GK,Arsenal,Japan,Premier League,Traditional Goalkeeper
440,James Garcia,GK,Manchester United,Germany,Premier League,Sweeper Keeper
441,Matteo Ferrari,GK,Brighton,Germany,Premier League,Penalty Specialist
442,Liam Singh,GK,Napoli,Argentina,Serie A,Ball Playing Goalkeeper
443,Lucas Sato,GK,Athletic Club,Spain,La Liga,Penalty Specialist
444,Arthur Brown,GK,RB Leipzig,Senegal,Bundesliga,Sweeper Keeper
445,James Sato,GK,PSG,Portugal,Ligue 1,Ball Playing Goalkeeper
446,Matteo Smith,GK,Napoli,Germany,Serie A,Sweeper Keeper
447,Michael Muller,GK,Girona,Argentina,La Liga,Penalty Specialist
448,Manuel Kim,GK,Barcelona,Argentina,La Liga,Penalty Specialist
449,Noah Kim,GK,Bayer Leverkusen,Japan,Bundesliga,Penalty Specialist
450,Lucas Smith,GK,Newcastle,Netherlands,Premier League,Penalty Specialist
451,Liam Rossi,GK,Brest,Portugal,Ligue 1,Penalty Specialist
452,Manuel Martinez,GK,Bayer Leverkusen,Germany,Bundesliga,Ball Playing Goalkeeper
453,Leo Rossi,GK,Newcastle,Italy,Premier League,Ball Playing Goalkeeper
454,Lucas Ferrari,GK,Juventus,Germany,Serie A,Ball Playing Goalkeeper
455,Manuel Park,GK,Frankfurt,Brazil,Bundesliga,Traditional Goalkeeper
456,Lucas Singh,GK,AS Roma,Japan,Serie A,Ball Playing Goalkeeper
457,Manuel Johnson,GK,Bayern Munich,Japan,Bundesliga,Penalty Specialist
458,Hugo Martinez,GK,Stuttgart,Argentina,Bundesliga,Traditional Goalkeeper
459,Robert Schmidt,GK,West Ham,Brazil,Premier League,Ball Playing Goalkeeper
460,Gabriel Leroy,GK,Inter Milan,Croatia,Serie A,Ball Playing Goalkeeper
461,Manuel Park,GK,Valencia,Belgium,La Liga,Ball Playing Goalkeeper
462,Alessandro Dubois,GK,Girona,Croatia,La Liga,Traditional Goalkeeper
463,Diego Hernandez,GK,Liverpool,France,Premier League,Sweeper Keeper
464,Alessandro Park,GK,Nice,Belgium,Ligue 1,Penalty Specialist
465,Gabriel Muller,GK,Atletico Madrid,Italy,La Liga,Sweeper Keeper
466,Alessandro Ferrari,GK,AC Milan,Spain,Serie A,Ball Playing Goalkeeper
467,Matteo Williams,GK,Dortmund,Portugal,Bundesliga,Ball Playing Goalkeeper
468,Gabriel Garcia,GK,Manchester United,USA,Premier League,Sweeper Keeper
469,Robert Martinez,GK,Napoli,Netherlands,Serie A,Ball Playing Goalkeeper
470,Oliver Park,GK,Brest,France,Ligue 1,Traditional Goalkeeper
471,Leo Schmidt,GK,Dortmund,Spain,Bundesliga,Traditional Goalkeeper
472,Diego Jones,GK,Inter Milan,Spain,Serie A,Traditional Goalkeeper
473,William Singh,GK,West Ham,USA,Premier League,Penalty Specialist
474,Michael Martinez,GK,Manchester United,Senegal,Premier League,Penalty Specialist
475,Matteo Silva,GK,Juventus,Belgium,Serie A,Penalty Specialist
476,Oliver Dubois,GK,Valencia,Argentina,La Liga,Penalty Specialist
477,William Kim,GK,Atalanta,Belgium,Serie A,Penalty Specialist
478,Hugo Schmidt,GK,Lyon,South Korea,Ligue 1,Penalty Specialist
479,Michael Santos,GK,Manchester United,USA,Premier League,Penalty Specialist
480,Manuel Park,GK,Juventus,Argentina,Serie A,Sweeper Keeper
481,James Smith,GK,Dortmund,Brazil,Bundesliga,Sweeper Keeper
482,Gabriel Hernandez,GK,Newcastle,Brazil,Premier League,Ball Playing Goalkeeper
483,Santi Rossi,GK,Liverpool,Croatia,Premier League,Traditional Goalkeeper
484,Oliver Sato,GK,Valencia,Germany,La Liga,Ball Playing Goalkeeper
485,James Garcia,GK,Dortmund,Spain,Bundesliga,Ball Playing Goalkeeper
486,Robert Ferrari,GK,Girona,Japan,La Liga,Penalty Specialist
487,Robert Singh,GK,RB Leipzig,Japan,Bundesliga,Ball Playing Goalkeeper
488,Matteo Muller,GK,Atletico Madrid,Japan,La Liga,Sweeper Keeper
489,James Leroy,GK,Barcelona,USA,La Liga,Ball Playing Goalkeeper
490,Santi Kim,GK,Bayer Leverkusen,Germany,Bundesliga,Ball Playing Goalkeeper
491,Michael Rossi,GK,Aston Villa,Senegal,Premier League,Traditional Goalkeeper
492,James Jones,GK,Nice,Germany,Ligue 1,Traditional Goalkeeper
493,David Dubois,GK,Real Sociedad,Belgium,La Liga,Penalty Specialist
494,Noah Sato,GK,Juventus,Belgium,Serie A,Traditional Goalkeeper
495,Robert Dubois,GK,Aston Villa,Portugal,Premier League,Traditional Goalkeeper
496,James Garcia,GK,Frankfurt,Portugal,Bundesliga,Penalty Specialist
497,Leo Silva,GK,Frankfurt,Croatia,Bundesliga,Traditional Goalkeeper
498,David Schmidt,GK,Atletico Madrid,France,La Liga,Penalty Specialist
499,William Rossi,GK,AS Roma,Croatia,Serie A,Sweeper Keeper
500,Noah Park,GK,Chelsea,Portugal,Premier League,Penalty Specialist
501,William Santos,GK,Napoli,Portugal,Serie A,Traditional Goalkeeper
502,Gabriel Singh,GK,Real Madrid,Spain,La Liga,Sweeper Keeper
503,Arthur Dubois,GK,Real Sociedad,Argentina,La Liga,Ball Playing Goalkeeper
504,Ethan Ferrari,GK,Arsenal,Brazil,Premier League,Sweeper Keeper
505,William Hernandez,GK,Bayern Munich,Croatia,Bundesliga,Ball Playing Goalkeeper
506,Oliver Johnson,GK,Real Madrid,Italy,La Liga,Ball Playing Goalkeeper
507,Hugo Hernandez,GK,Dortmund,France,Bundesliga,Traditional Goalkeeper
508,Jan Rossi,GK,Brest,Netherlands,Ligue 1,Traditional Goalkeeper
509,Leo Silva,GK,Monaco,Belgium,Ligue 1,Ball Playing Goalkeeper
510,Michael Garcia,GK,AS Roma,Japan,Serie A,Sweeper Keeper
511,James Hernandez,GK,Bayer Leverkusen,Netherlands,Bundesliga,Traditional Goalkeeper
512,Gabriel Singh,GK,Real Sociedad,Germany,La Liga,Sweeper Keeper
513,William Rossi,GK,Girona,Japan,La Liga,Sweeper Keeper
514,Matteo Ferrari,GK,Manchester City,Belgium,Premier League,Penalty Specialist
515,Lucas Garcia,GK,West Ham,Croatia,Premier League,Sweeper Keeper
516,Lucas Jones,GK,Juventus,Spain,Serie A,Penalty Specialist
517,Ethan Ferrari,GK,Atletico Madrid,Japan,La Liga,Traditional Goalkeeper
518,Robert Schmidt,GK,Lazio,England,Serie A,Sweeper Keeper
519,Leo Williams,GK,Real Betis,Belgium,La Liga,Sweeper Keeper
520,Santi Muller,GK,RB Leipzig,Argentina,Bundesliga,Ball Playing Goalkeeper
521,Gabriel Johnson,GK,Real Madrid,Senegal,La Liga,Ball Playing Goalkeeper
522,Lucas Sato,GK,Lille,Argentina,Ligue 1,Ball Playing Goalkeeper
523,Manuel Hernandez,GK,Brest,Italy,Ligue 1,Ball Playing Goalkeeper
524,Santi Dubois,GK,Chelsea,Italy,Premier League,Traditional Goalkeeper
525,Arthur Schmidt,GK,Liverpool,Portugal,Premier League,Ball Playing Goalkeeper
526,Leo Silva,GK,Tottenham,France,Premier League,Penalty Specialist
527,Oliver Garcia,GK,Athletic Club,Netherlands,La Liga,Traditional Goalkeeper
528,Arthur Jones,GK,Stuttgart,England,Bundesliga,Penalty Specialist
529,Diego Santos,GK,Bologna,Brazil,Serie A,Ball Playing Goalkeeper
530,Jan Kim,GK,Napoli,Portugal,Serie A,Ball Playing Goalkeeper
531,Diego Garcia,GK,Bayer Leverkusen,Brazil,Bundesliga,Traditional Goalkeeper
532,Robert Williams,GK,Dortmund,Spain,Bundesliga,Penalty Specialist
533,James Rossi,GK,Marseille,England,Ligue 1,Sweeper Keeper
534,Oliver Williams,GK,Lille,England,Ligue 1,Ball Playing Goalkeeper
535,David Sato,GK,Stuttgart,Italy,Bundesliga,Sweeper Keeper
536,Lucas Santos,GK,Stuttgart,Netherlands,Bundesliga,Traditional Goalkeeper
537,Alessandro Muller,GK,Real Madrid,Brazil,La Liga,Penalty Specialist
538,David Jones,GK,Brest,South Korea,Ligue 1,Penalty Specialist
539,Ethan Ferrari,GK,Monaco,Senegal,Ligue 1,Traditional Goalkeeper
540,William Kim,GK,RB Leipzig,England,Bundesliga,Ball Playing Goalkeeper
541,Matteo Johnson,GK,Monaco,Portugal,Ligue 1,Sweeper Keeper
542,Leo Kim,GK,Chelsea,Croatia,Premier League,Traditional Goalkeeper
543,Hugo Jones,GK,West Ham,Croatia,Premier League,Traditional Goalkeeper
544,David Johnson,GK,AC Milan,Netherlands,Serie A,Ball Playing Goalkeeper
545,Michael Sato,GK,Bologna,Spain,Serie A,Ball Playing Goalkeeper
546,Diego Smith,GK,Aston Villa,Senegal,Premier League,Ball Playing Goalkeeper
547,Santi Schmidt,GK,Lyon,France,Ligue 1,Ball Playing Goalkeeper
548,Liam Sato,GK,Napoli,Argentina,Serie A,Penalty Specialist
549,Alessandro Muller,GK,Bologna,Argentina,Serie A,Traditional Goalkeeper
550,Gabriel Park,GK,PSG,USA,Ligue 1,Sweeper Keeper
551,William Ferrari,GK,Tottenham,USA,Premier League,Ball Playing Goalkeeper
552,Santi Williams,GK,Atalanta,USA,Serie A,Penalty Specialist
553,Manuel Smith,GK,Manchester City,Germany,Premier League,Traditional Goalkeeper
554,Ethan Kim,GK,RB Leipzig,Senegal,Bundesliga,Traditional Goalkeeper
555,Ethan Schmidt,GK,Real Madrid,Senegal,La Liga,Ball Playing Goalkeeper
556,Diego Rossi,GK,Manchester City,USA,Premier League,Sweeper Keeper
557,James Leroy,GK,Inter Milan,Portugal,Serie A,Ball Playing Goalkeeper
558,Leo Santos,GK,Monaco,Portugal,Ligue 1,Penalty Specialist
559,Gabriel Garcia,GK,Bayer Leverkusen,Croatia,Bundesliga,Penalty Specialist
560,Noah Silva,GK,Juventus,Germany,Serie A,Ball Playing Goalkeeper
561,James Kim,GK,Newcastle,Japan,Premier League,Penalty Specialist
562,David Silva,GK,Brest,Argentina,Ligue 1,Penalty Specialist
563,Hugo Garcia,GK,Lyon,USA,Ligue 1,Ball Playing Goalkeeper
564,Gabriel Park,GK,Newcastle,Croatia,Premier League,Sweeper Keeper
565,Matteo Smith,GK,Bayer Leverkusen,Japan,Bundesliga,Traditional Goalkeeper
566,Diego Santos,GK,Bayern Munich,USA,Bundesliga,Ball Playing Goalkeeper
567,Liam Brown,GK,Dortmund,Spain,Bundesliga,Ball Playing Goalkeeper
568,Lucas Schmidt,GK,Real Betis,Portugal,La Liga,Penalty Specialist
569,Michael Johnson,GK,PSG,USA,Ligue 1,Traditional Goalkeeper
570,Manuel Jones,GK,Marseille,Spain,Ligue 1,Sweeper Keeper
571,Lucas Park,GK,Lille,Senegal,Ligue 1,Traditional Goalkeeper
572,Liam Martinez,GK,Real Sociedad,Netherlands,La Liga,Traditional Goalkeeper
573,James Sato,GK,Nice,South Korea,Ligue 1,Traditional Goalkeeper
574,Hugo Hernandez,GK,Athletic Club,Germany,La Liga,Traditional Goalkeeper
575,Noah Garcia,GK,Aston Villa,Argentina,Premier League,Penalty Specialist
576,Leo Muller,GK,Arsenal,Senegal,Premier League,Traditional Goalkeeper
577,Lucas Ferrari,GK,Barcelona,Japan,La Liga,Penalty Specialist
578,Lucas Muller,GK,Frankfurt,Argentina,Bundesliga,Traditional Goalkeeper
579,Santi Williams,GK,Lazio,Japan,Serie A,Penalty Specialist
580,Matteo Santos,GK,Dortmund,Spain,Bundesliga,Sweeper Keeper
581,Gabriel Jones,GK,Real Sociedad,South Korea,La Liga,Ball Playing Goalkeeper
582,Arthur Smith,GK,Napoli,Germany,Serie A,Sweeper Keeper
583,Noah Ferrari,GK,West Ham,Portugal,Premier League,Penalty Specialist
584,Arthur Singh,GK,Atalanta,Portugal,Serie A,Traditional Goalkeeper
585,Santi Silva,GK,Lille,Argentina,Ligue 1,Sweeper Keeper
586,Diego Brown,GK,Bayern Munich,South Korea,Bundesliga,Penalty Specialist
587,Liam Santos,GK,Athletic Club,Argentina,La Liga,Penalty Specialist
588,Matteo Silva,GK,Dortmund,Argentina,Bundesliga,Sweeper Keeper
589,Alessandro Brown,GK,Stuttgart,Senegal,Bundesliga,Traditional Goalkeeper
590,William Silva,GK,Atletico Madrid,USA,La Liga,Sweeper Keeper
591,Gabriel Johnson,GK,Atletico Madrid,Croatia,La Liga,Penalty Specialist
592,Ethan Kim,GK,Nice,England,Ligue 1,Traditional Goalkeeper
593,Arthur Johnson,GK,Juventus,USA,Serie A,Penalty Specialist
594,William Santos,GK,Marseille,Belgium,Ligue 1,Sweeper Keeper
595,Ethan Brown,GK,Frankfurt,South Korea,Bundesliga,Ball Playing Goalkeeper
596,Matteo Garcia,GK,Real Sociedad,USA,La Liga,Traditional Goalkeeper
597,Hugo Jones,GK,Valencia,Portugal,La Liga,Traditional Goalkeeper
598,Manuel Santos,GK,Real Madrid,Croatia,La Liga,Sweeper Keeper
599,Matteo Singh,GK,AC Milan,Japan,Serie A,Sweeper Keeper
600,Hugo Ferrari,GK,Nice,Belgium,Ligue 1,Traditional Goalkeeper
601,Jan Hernandez,GK,Newcastle,Netherlands,Premier League,Sweeper Keeper
602,Robert Schmidt,GK,Bayer Leverkusen,Spain,Bundesliga,Ball Playing Goalkeeper
603,Diego Leroy,GK,Stuttgart,Argentina,Bundesliga,Traditional Goalkeeper
604,Santi Singh,GK,Marseille,Croatia,Ligue 1,Penalty Specialist
605,Alessandro Silva,GK,Manchester United,Belgium,Premier League,Sweeper Keeper
606,David Rossi,GK,Barcelona,Italy,La Liga,Penalty Specialist
607,Noah Smith,GK,AS Roma,Germany,Serie A,Ball Playing Goalkeeper
608,Manuel Schmidt,GK,Athletic Club,Croatia,La Liga,Traditional Goalkeeper
609,Ethan Singh,GK,AS Roma,Argentina,Serie A,Ball Playing Goalkeeper
610,David Ferrari,GK,Real Sociedad,Croatia,La Liga,Penalty Specialist
611,Noah Williams,GK,Real Betis,Argentina,La Liga,Traditional Goalkeeper
612,Oliver Garcia,GK,Inter Milan,Germany,Serie A,Traditional Goalkeeper
613,Santi Smith,GK,Real Madrid,Senegal,La Liga,Penalty Specialist
614,Santi Hernandez,GK,Girona,Portugal,La Liga,Penalty Specialist
615,Robert Johnson,GK,Aston Villa,Belgium,Premier League,Penalty Specialist
616,David Jones,GK,RB Leipzig,Germany,Bundesliga,Sweeper Keeper
617,Leo Sato,GK,Real Betis,Croatia,La Liga,Sweeper Keeper
618,Liam Santos,GK,Brest,Japan,Ligue 1,Traditional Goalkeeper
619,Diego Martinez,GK,Inter Milan,Japan,Serie A,Penalty Specialist
620,Alessandro Ferrari,GK,Atletico Madrid,France,La Liga,Ball Playing Goalkeeper
621,Gabriel Leroy,GK,Bayer Leverkusen,Netherlands,Bundesliga,Traditional Goalkeeper
622,Matteo Sato,GK,Liverpool,Senegal,Premier League,Sweeper Keeper
623,Diego Garcia,GK,Dortmund,Japan,Bundesliga,Ball Playing Goalkeeper
624,David Williams,GK,Arsenal,England,Premier League,Ball Playing Goalkeeper
625,James Rossi,GK,Bologna,Senegal,Serie A,Ball Playing Goalkeeper
626,Liam Kim,GK,Tottenham,Brazil,Premier League,Penalty Specialist
627,Liam Dubois,GK,Juventus,Germany,Serie A,Sweeper Keeper
628,Alessandro Rossi,GK,West Ham,Japan,Premier League,Traditional Goalkeeper
629,Leo Garcia,GK,Lazio,Belgium,Serie A,Ball Playing Goalkeeper
630,James Jones,GK,Juventus,France,Serie A,Penalty Specialist
631,Santi Park,GK,Athletic Club,Brazil,La Liga,Sweeper Keeper
632,Manuel Jones,GK,Chelsea,Argentina,Premier League,Sweeper Keeper
633,Gabriel Park,GK,Real Betis,Argentina,La Liga,Penalty Specialist
634,Santi Garcia,GK,AC Milan,Italy,Serie A,Traditional Goalkeeper
635,David Schmidt,GK,PSG,USA,Ligue 1,Penalty Specialist
636,Santi Park,GK,Real Sociedad,Brazil,La Liga,Sweeper Keeper
637,Leo Dubois,GK,Stuttgart,Belgium,Bundesliga,Penalty Specialist
638,Diego Leroy,GK,Marseille,France,Ligue 1,Traditional Goalkeeper
639,Manuel Smith,GK,Monaco,USA,Ligue 1,Traditional Goalkeeper
640,Lucas Leroy,GK,PSG,Japan,Ligue 1,Ball Playing Goalkeeper
641,Lucas Jones,GK,Tottenham,Belgium,Premier League,Traditional Goalkeeper
642,Alessandro Martinez,GK,West Ham,Japan,Premier League,Sweeper Keeper
643,Ethan Johnson,GK,Marseille,Croatia,Ligue 1,Ball Playing Goalkeeper
644,Jan Silva,GK,Barcelona,Brazil,La Liga,Ball Playing Goalkeeper
645,Arthur Martinez,GK,Girona,Senegal,La Liga,Penalty Specialist
646,Lucas Schmidt,GK,Nice,England,Ligue 1,Traditional Goalkeeper
647,Liam Smith,GK,Lazio,France,Serie A,Sweeper Keeper
648,Ethan Dubois,GK,Nice,Spain,Ligue 1,Traditional Goalkeeper
649,Leo Williams,GK,Valencia,Japan,La Liga,Sweeper Keeper
650,Ethan Rossi,GK,Nice,Senegal,Ligue 1,Ball Playing Goalkeeper
651,Manuel Smith,GK,Juventus,Senegal,Serie A,Penalty Specialist
652,Manuel Singh,GK,Nice,Belgium,Ligue 1,Sweeper Keeper
653,Jan Kim,GK,Barcelona,Senegal,La Liga,Sweeper Keeper
654,Alessandro Dubois,GK,RB Leipzig,Spain,Bundesliga,Sweeper Keeper
655,Michael Rossi,GK,Manchester United,Croatia,Premier League,Traditional Goalkeeper
656,Manuel Santos,GK,Bayern Munich,England,Bundesliga,Penalty Specialist
657,Alessandro Sato,GK,Tottenham,Croatia,Premier League,Penalty Specialist
658,Manuel Garcia,GK,AS Roma,England,Serie A,Ball Playing Goalkeeper
659,Alessandro Hernandez,GK,Arsenal,England,Premier League,Traditional Goalkeeper
660,Hugo Schmidt,GK,Girona,England,La Liga,Ball Playing Goalkeeper
661,Arthur Garcia,GK,Real Madrid,Argentina,La Liga,Penalty Specialist
662,Hugo Sato,GK,Monaco,South Korea,Ligue 1,Penalty Specialist
663,Santi Johnson,GK,Monaco,France,Ligue 1,Traditional Goalkeeper
664,Liam Jones,GK,Newcastle,Spain,Premier League,Penalty Specialist
665,Ethan Sato,GK,Stuttgart,Belgium,Bundesliga,Ball Playing Goalkeeper
666,William Sato,GK,PSG,Senegal,Ligue 1,Ball Playing Goalkeeper
667,Robert Singh,GK,RB Leipzig,England,Bundesliga,Ball Playing Goalkeeper
668,Jan Kim,GK,Real Madrid,Italy,La Liga,Ball Playing Goalkeeper
669,Gabriel Rossi,GK,Juventus,Senegal,Serie A,Traditional Goalkeeper
670,David Silva,GK,Brighton,Japan,Premier League,Ball Playing Goalkeeper
671,Robert Rossi,GK,RB Leipzig,South Korea,Bundesliga,Traditional Goalkeeper
672,Gabriel Johnson,GK,Real Betis,Germany,La Liga,Traditional Goalkeeper
673,Jan Brown,GK,AC Milan,Croatia,Serie A,Ball Playing Goalkeeper
674,James Smith,GK,Frankfurt,France,Bundesliga,Penalty Specialist
675,Jan Leroy,GK,Barcelona,Argentina,La Liga,Penalty Specialist
676,Diego Sato,GK,Tottenham,Netherlands,Premier League,Ball Playing Goalkeeper
677,Oliver Johnson,GK,Athletic Club,Portugal,La Liga,Sweeper Keeper
678,William Santos,GK,Juventus,Belgium,Serie A,Traditional Goalkeeper
679,Arthur Santos,GK,Chelsea,Italy,Premier League,Ball Playing Goalkeeper
680,Robert Kim,GK,Bologna,Senegal,Serie A,Sweeper Keeper
681,Michael Schmidt,GK,Frankfurt,Italy,Bundesliga,Traditional Goalkeeper
682,David Leroy,GK,Marseille,Belgium,Ligue 1,Penalty Specialist
683,Hugo Johnson,GK,Athletic Club,Argentina,La Liga,Sweeper Keeper
684,Oliver Park,GK,Lyon,France,Ligue 1,Ball Playing Goalkeeper
685,Arthur Singh,GK,Frankfurt,Brazil,Bundesliga,Penalty Specialist
686,Ethan Jones,GK,AS Roma,Portugal,Serie A,Traditional Goalkeeper
687,Oliver Smith,GK,Atalanta,Netherlands,Serie A,Penalty Specialist
688,Diego Park,GK,Brest,England,Ligue 1,Ball Playing Goalkeeper
689,Oliver Johnson,GK,Lille,Brazil,Ligue 1,Traditional Goalkeeper
690,Diego Park,GK,Brest,USA,Ligue 1,Penalty Specialist
691,Leo Park,GK,Manchester United,England,Premier League,Penalty Specialist
692,William Sato,GK,Athletic Club,Japan,La Liga,Penalty Specialist
693,Ethan Garcia,GK,Valencia,Senegal,La Liga,Traditional Goalkeeper
694,David Smith,GK,Chelsea,Spain,Premier League,Ball Playing Goalkeeper
695,William Johnson,GK,Marseille,England,Ligue 1,Penalty Specialist
